Titre;Titre VO;Titre VF;Support;Etat;Heures de jeu;Date de début;Date de fin;Possédé;Date sortie EU;Date sortie US;Date sortie JP;Editeur;Développeur;Note perso;Moyenne des votes;Nombre de votes;Genre 1;Genre 2
Grindstone;Grindstone;;iOS;Joué;1;;;POSSEDE;19/09/2019;;;Capybara Games;Capybara Games;;;;Réflexion;
Grand Theft Auto: Chinatown Wars (GTA : Chinatown Wars);Grand Theft Auto: Chinatown Wars;GTA : Chinatown Wars;Nintendo DS;Joué;0;;;POSSEDE;20/03/2009;17/03/2009;;Rockstar Games;Rockstar Leeds;13.0;14.9286;14.0;Action/Aventure;
Grand Theft Auto : Episodes from Liberty City (GTA : Episodes from Liberty City);Grand Theft Auto : Episodes from Liberty City;GTA : Episodes from Liberty City;Xbox 360;Joué;0;;;POSSEDE;29/10/2009;29/10/2009;;Take-Two Interactive;Rockstar Games;16.0;16.04;25.0;Action;
Grand Theft Auto: San Andreas (GTA : San Andreas);Grand Theft Auto: San Andreas;GTA : San Andreas;PC;Joué;0;;;POSSEDE;10/06/2005;07/06/2005;;Rockstar Games;Rockstar North;16.0;17.1111;99.0;Action/Aventure;TPS
Grand Theft Auto IV (GTA IV);Grand Theft Auto IV;GTA IV;Xbox 360;Fini;0;;;POSSEDE;29/04/2008;29/04/2008;30/10/2008;Take-Two Interactive;Rockstar North;17.0;16.7816;87.0;TPS;Action/Aventure
Grand Theft Auto IV (GTA IV);Grand Theft Auto IV;GTA IV;PC;En cours;12;;;POSSEDE;03/12/2008;02/12/2008;;Take-Two Interactive;Rockstar North;;16.2985;67.0;TPS;Action/Aventure
Grand Theft Auto V (GTA V);Grand Theft Auto V;GTA V;PC;Fini;41;;2019-00-00;POSSEDE;14/04/2015;14/04/2015;;Take-Two Interactive;Rockstar Games;18.0;17.3264;193.0;Action;
GWENT: The Witcher Card Game;GWENT: The Witcher Card Game;;PC;Joué;20;;;POSSEDE;23/10/2018;23/10/2018;23/10/2018;CD Projekt;CD Projekt RED;17.0;15.875;16.0;Jeu de cartes;Stratégie
Halo 3;Halo 3;;Xbox 360;Fini;0;;;POSSEDE;26/09/2007;25/09/2007;27/09/2007;Microsoft Games;Bungie Studios;16.0;16.6923;91.0;FPS;
Halo Wars;Halo Wars;;PC;En pause;0;;;POSSEDE;20/12/2016;20/12/2016;20/12/2016;Microsoft Games;Ensemble Studios;;15.4;5.0;RTS;
Halo: Reach;Halo: Reach;;Xbox 360;Fini;0;;;POSSEDE;14/09/2010;14/09/2010;15/09/2010;Microsoft Games;Bungie Studios;14.0;15.7639;72.0;FPS;
Harry Potter: Quidditch World Cup (Harry Potter : Coupe du Monde de Quidditch);Harry Potter: Quidditch World Cup;Harry Potter : Coupe du Monde de Quidditch;GameBoy Advance;Fini;0;;;POSSEDE;20/11/2003;;;Electronic Arts;Electronic Arts;13.0;12.6667;3.0;Sport ;
Harry Potter and the Philosopher's Stone (Harry Potter à l'Ecole des Sorciers);Harry Potter and the Philosopher's Stone;Harry Potter à l'Ecole des Sorciers;Playstation;Fini;0;;;POSSEDE;15/11/2001;;;Electronic Arts;Warthog;17.0;14.2258;31.0;Aventure;Plates-Formes
Harry Potter and the Chamber of Secrets (Harry Potter et la Chambre des Secrets);Harry Potter and the Chamber of Secrets;Harry Potter et la Chambre des Secrets;Playstation;Fini;0;;;POSSEDE;14/11/2002;;;Electronic Arts;Argonaut;16.0;15.1429;21.0;Action/Aventure;Plates-Formes
Harry Potter and the Prisoner of Azkaban (Harry Potter et le Prisonnier d'Azkaban);Harry Potter and the Prisoner of Azkaban;Harry Potter et le Prisonnier d'Azkaban;GameCube;Fini;0;;;POSSEDE;29/06/2004;02/06/2004;26/06/2004;Electronic Arts;Electronic Arts;16.0;15.5714;7.0;Action;Aventure
Hearthstone - Heroes of Warcraft;Hearthstone - Heroes of Warcraft;;PC;Joué;0;;;POSSEDE;;;;Blizzard Entertainment;Blizzard Entertainment;;15.7664;107.0;Stratégie;Jeu de cartes
Heavy Rain;Heavy Rain;;PC;Fini;8;2025-11-24;2025-11-29;POSSEDE;24/06/2019;24/06/2019;24/06/2019;Sony Computer Entertainment;Quantic Dream;18.0;15.625;40.0;Aventure Narrative;
Hercules (Hercule);Hercules;Hercule;Playstation;Fini;0;;;POSSEDE;;;;Disney Interactive;- plusieurs studios -;15.0;15.5;40.0;Action;
Hogwarts Legacy (Hogwarts Legacy : L'Héritage de Poudlard);Hogwarts Legacy;Hogwarts Legacy : L'Héritage de Poudlard;PC;En pause;18;2025-08-11;0000-00-00;POSSEDE;10/02/2023;10/02/2023;;Warner Bros Games;Avalanche Software;;16.2069;87.0;RPG;
Hogwarts Legacy (Hogwarts Legacy : L'Héritage de Poudlard);Hogwarts Legacy;Hogwarts Legacy : L'Héritage de Poudlard;Nintendo Switch 2;Fini;50;2025-06-07;2025-09-14;POSSEDE;05/06/2025;05/06/2025;05/06/2025;Warner Bros Games;Avalanche Software;18.0;17.0;2.0;RPG;
Zeruda Mus? Hairaru ?rusut?zu (Hyrule Warriors : Legends);Zeruda Mus? Hairaru ?rusut?zu;Hyrule Warriors : Legends;Nintendo 3DS;Joué;4;;;POSSEDE;25/03/2016;25/03/2016;21/01/2016;Nintendo;OMEGA Force;;14.0;7.0;Action/Aventure;
Inazuma Eleven;Inazuma Eleven;;Nintendo DS;Fini;0;;;POSSEDE;28/01/2011;;22/08/2008;LJN;Level-5;17.0;16.3333;9.0;RPG;Sport 
Inazuma Eleven 3 : Foudre Céleste;Inazuma Eleven 3 : Foudre Céleste;;Nintendo 3DS;Fini;15;;;POSSEDE;27/09/2013;;01/07/2010;Level-5;Level-5;17.0;16.0;3.0;RPG;Sport 
Inazuma Eleven Go : Lumière;Inazuma Eleven Go : Lumière;;Nintendo 3DS;Joué;2;;;POSSEDE;13/06/2014;;15/11/2011;Level-5;Level-5;;11.0;1.0;Sport ;RPG
Journey;Journey;;PC;En cours;0;2025-11-15;0000-00-00;POSSEDE;06/06/2019;;;Annapurna Interactive;Thatgamecompany;;15.64;25.0;Action/Aventure;
Kingdom Hearts 358/2 Days;Kingdom Hearts 358/2 Days;;Nintendo DS;Joué;0;;;POSSEDE;09/10/2009;29/09/2009;30/05/2009;Square Enix;Square Enix;;15.2632;38.0;Action-RPG;
Kingdom Hearts: Birth by Sleep;Kingdom Hearts: Birth by Sleep;;PSP;Joué;7;;;POSSEDE;10/09/2010;07/09/2010;09/01/2010;Square Enix;Square Enix;;17.5263;38.0;RPG;Action
L.A. Noire;L.A. Noire;;Xbox 360;Fini;0;;;POSSEDE;20/05/2011;17/05/2011;07/07/2011;Rockstar Games;Team Bondi;14.0;15.7586;29.0;Aventure;Action
Middle-earth: Shadow of Mordor (La Terre du Milieu : L'Ombre du Mordor);Middle-earth: Shadow of Mordor;La Terre du Milieu : L'Ombre du Mordor;PC;En cours;1;;;POSSEDE;30/09/2014;30/09/2014;25/10/2014;Warner Bros Games;Monolith Productions;;15.4464;56.0;Action/Aventure;Beat'em All
League Of Legends;League Of Legends;;PC;Fini;131;;;POSSEDE;27/10/2009;27/10/2009;;Riot Games;Riot Games;17.0;16.2454;273.0;MOBA;
Legends of Runeterra;Legends of Runeterra;;PC;Joué;1;;;POSSEDE;24/01/2020;;;Riot Games;Riot Games;;15.6667;3.0;Stratégie;Jeu de cartes
The Sims 2 (Les Sims 2);The Sims 2;Les Sims 2;PC;Fini;0;;;POSSEDE;16/09/2004;16/09/2004;;Electronic Arts;Maxis;16.0;16.4058;138.0;Simulation de vie;
The Sims 3 (Les Sims 3);The Sims 3;Les Sims 3;PC;Joué;0;;;POSSEDE;02/06/2009;02/06/2009;02/06/2009;Electronic Arts;The Sims Studio;;16.3602;211.0;Simulation de vie;
Life is Strange;Life is Strange;;PC;Fini;12;;2017-00-00;POSSEDE;30/01/2015;30/01/2015;03/03/2016;Square Enix;DONTNOD Entertainment;17.0;17.4345;313.0;Aventure Narrative;
Life is Strange: Before the Storm;Life is Strange: Before the Storm;;PC;Fini;13;;2025-11-23;POSSEDE;31/08/2017;31/08/2017;;Square Enix;Deck Nine Games;18.0;16.8333;96.0;Aventure Narrative;
Raitoningu Rit?nzu: Fainaru Fantaj? S?t?n (Lightning Returns : Final Fantasy XIII);Raitoningu Rit?nzu: Fainaru Fantaj? S?t?n;Lightning Returns : Final Fantasy XIII;Xbox 360;Joué;0;;;POSSEDE;14/02/2014;11/02/2014;21/11/2013;Square Enix;Square Enix;;14.7143;7.0;RPG;
Limbo;Limbo;;PC;En cours;1;;;POSSEDE;02/08/2011;02/08/2011;02/08/2011;Playdead;Playdead;;16.1368;95.0;Plates-Formes;Réflexion
Live a Live;Live a Live;;Nintendo Switch;Wishé;0;;;NE POSSEDE PAS;22/07/2022;22/07/2022;22/07/2022;Nintendo;Square Co.;;15.3333;9.0;RPG;
Lost Odyssey;Lost Odyssey;;Xbox 360;Fini;112;;;POSSEDE;29/02/2008;12/02/2008;06/12/2007;Microsoft Games;Mistwalker;16.0;15.6667;12.0;RPG;
Mafia 2;Mafia 2;;PC;Fini;10;;2017-00-00;POSSEDE;27/08/2010;27/08/2010;27/08/2010;2K Games;2K Czech;;16.0488;41.0;Action;
Mario Kart 7;Mario Kart 7;;Nintendo 3DS;Fini;10;;;POSSEDE;;;;Nintendo;Retro Studios;17.0;15.5213;94.0;Course;
Mario Kart 8;Mario Kart 8;;Nintendo Switch;Fini;90;;2018-00-00;POSSEDE;28/04/2017;28/04/2017;28/04/2017;Nintendo;Nintendo;17.0;16.8303;165.0;Course;
Mario Kart DS;Mario Kart DS;;Nintendo DS;Fini;0;;;POSSEDE;25/11/2005;14/11/2005;08/12/2005;Nintendo;Nintendo;16.0;16.3333;177.0;Course;
Mario Kart Wii;Mario Kart Wii;;Wii;Fini;0;;;POSSEDE;11/04/2008;27/04/2008;10/04/2008;Nintendo;Nintendo;16.0;16.4258;256.0;Course;
Mario Kart World;Mario Kart World;;Nintendo Switch 2;En cours;7;2025-06-07;0000-00-00;POSSEDE;05/06/2025;05/06/2025;05/06/2025;Nintendo;Nintendo;;15.1;10.0;Course;
Mario Kart: Double Dash !!;Mario Kart: Double Dash !!;;GameCube;Fini;0;;;POSSEDE;14/11/2003;17/11/2003;14/11/2003;Nintendo;Nintendo;17.0;17.3457;162.0;Course;
Marvel's Spider-Man;Marvel's Spider-Man;;PC;Wishé;0;;;NE POSSEDE PAS;12/08/2022;12/08/2022;12/08/2022;Sony Interactive Entertainment;Nixxes Software;;16.9545;22.0;Action/Aventure;
Mass Effect;Mass Effect;;PC;En cours;10;;;POSSEDE;05/06/2008;28/05/2008;;Electronic Arts;BioWare;;17.0556;144.0;Action-RPG;
Mass Effect;Mass Effect;;Xbox 360;Fini;0;;;POSSEDE;23/11/2007;20/11/2007;21/05/2009;Xbox Game Studios;BioWare;15.0;17.2982;57.0;Action-RPG;
Mass Effect 2;Mass Effect 2;;PC;En cours;0;;;POSSEDE;28/12/2010;26/12/2010;13/01/2011;Electronic Arts;BioWare;;17.6074;135.0;Action-RPG;
Mass Effect 2;Mass Effect 2;;Xbox 360;Fini;0;;;POSSEDE;28/12/2010;26/12/2010;13/01/2011;Electronic Arts;BioWare;17.0;17.55;40.0;Action-RPG;
Mass Effect 3;Mass Effect 3;;Xbox 360;Fini;0;;;POSSEDE;09/03/2012;06/03/2012;15/03/2012;Electronic Arts;BioWare;17.0;17.7381;42.0;Action-RPG;
Medieval II: Total War;Medieval II: Total War;;PC;En pause;0;;;POSSEDE;09/11/2006;14/11/2006;;Sega;The Creative Assembly;;15.619;21.0;RTS;Gestion
Metal Gear Solid V: The Phantom Pain;Metal Gear Solid V: The Phantom Pain;;Playstation 4;Joué;0;;;POSSEDE;01/09/2015;01/09/2015;02/09/2015;Konami;Kojima Productions;;16.7021;47.0;Infiltration;Action
Mickey's Wild Adventure;Mickey's Wild Adventure;;Playstation;Fini;0;;;NE POSSEDE PAS;;;;Sony Computer Entertainment;Traveller's Tales;;13.5556;18.0;Action;Plates-Formes
Mirror's Edge;Mirror's Edge;;PC;En pause;0;;;POSSEDE;16/01/2009;13/01/2009;;Electronic Arts;EA Digital Illusions CE;;15.3333;63.0;FPS;Plates-Formes
Mirror's Edge;Mirror's Edge;;Xbox 360;Joué;0;;;POSSEDE;14/11/2008;12/11/2008;;Electronic Arts;EA Digital Illusions CE;13.0;16.0833;36.0;FPS;Plates-Formes
Monster Hunter 4G (Monster Hunter 4 Ultimate);Monster Hunter 4G;Monster Hunter 4 Ultimate;Nintendo 3DS;Joué;14;;;POSSEDE;13/02/2015;13/02/2015;11/10/2014;Capcom;Capcom;;17.1765;17.0;Action-RPG;
Monster Hunter Freedom Unite;Monster Hunter Freedom Unite;;PSP;Joué;17;;;POSSEDE;26/06/2009;;27/03/2008;Capcom;Capcom;15.0;17.7778;18.0;Action;RPG
Monster Hunter Rise;Monster Hunter Rise;;Nintendo Switch;En cours;1;;;POSSEDE;26/03/2021;26/03/2021;;Capcom;Capcom;;16.25;4.0;Action-RPG;
Monument Valley;Monument Valley;;iOS;Fini;1;;;POSSEDE;03/04/2014;03/04/2014;03/04/2014;Ustwo;Ken Wong;17.0;18.0;7.0;Réflexion;
Monument Valley II;Monument Valley II;;iOS;Fini;2;;;POSSEDE;05/06/2017;05/06/2017;05/06/2017;Ustwo;...;17.0;16.7143;7.0;Puzzle-Game;Réflexion
Mortal Kombat;Mortal Kombat;;Super Nintendo;Fini;0;;;POSSEDE;;;;Acclaim Entertainment;Midway;14.0;14.3636;11.0;Jeu de combat;
Napoléon: Total War;Napoléon: Total War;;PC;En pause;0;;;POSSEDE;26/02/2010;23/02/2010;;Sega;The Creative Assembly;;15.6818;22.0;RTS;Gestion
Naruto: Rise of a Ninja;Naruto: Rise of a Ninja;;Xbox 360;Fini;0;;;NE POSSEDE PAS;02/11/2007;30/10/2007;;Ubisoft;Ubisoft;15.0;14.3571;14.0;Action;Jeu de combat
NBA 2K16;NBA 2K16;;PC;Joué;20;;;POSSEDE;29/09/2015;29/09/2015;;2K Sports;Visual Concepts;;16.3333;3.0;Sport ;
New Super Mario Bros.;New Super Mario Bros.;;Nintendo DS;Joué;0;;;POSSEDE;30/06/2006;15/05/2006;;Nintendo;Nintendo;15.0;16.0121;165.0;Plates-Formes;
Ni no Kuni II: Revenant Kingdom (Ni no Kuni 2 : L'avènement d'un nouveau Royaume);Ni no Kuni II: Revenant Kingdom;Ni no Kuni 2 : L'avènement d'un nouveau Royaume;PC;Fini;43;;2023-00-00;POSSEDE;23/03/2018;23/03/2018;23/03/2018;Level-5;LEVEL 5;17.0;15.1111;9.0;RPG;
Ninokuni Shikkoku no Madôshi (Ni no Kuni : La Vengeance de la Sorcière Céleste);Ninokuni Shikkoku no Madôshi;Ni no Kuni : La Vengeance de la Sorcière Céleste;Nintendo Switch;Fini;35;;2022-00-00;POSSEDE;20/09/2019;20/09/2019;;Level-5;Level-5;18.0;16.125;8.0;RPG;
Nier;Nier;;Xbox 360;Fini;0;;;POSSEDE;23/04/2012;27/04/2012;22/04/2012;Square Enix;Cavia;17.0;17.5714;7.0;Action-RPG;Hack'n'slash
NieR : Automata;NieR : Automata;;PC;En cours;21;;;POSSEDE;17/03/2017;17/03/2017;23/02/2017;Square Enix;PlatinumGames;;16.0;26.0;Action-RPG;
No Man's Sky;No Man's Sky;;PC;En cours;22;;;POSSEDE;12/08/2016;12/08/2016;12/08/2016;Hello Games;Hello games;;13.575;40.0;Action/Aventure;Survie
No Man's Sky;No Man's Sky;;Nintendo Switch 2;En cours;0;2025-09-14;0000-00-00;POSSEDE;05/06/2025;05/06/2025;05/06/2025;Hello Games;Hello games;;;;Action/Aventure;Survie
Octopath Traveler;Octopath Traveler;;Nintendo Switch;Wishé;0;;;SOUHAITE ACHETER;13/07/2018;13/07/2018;13/07/2018;Square Enix;Square Enix;;16.68;25.0;RPG;Aventure
Ori and the Blind Forest : Definitive Edition;Ori and the Blind Forest : Definitive Edition;;PC;En cours;0;;;POSSEDE;27/04/2016;27/04/2016;;Microsoft Studios;Moon Studios;;17.9634;82.0;Aventure / Plates-Formes;
Overwatch;Overwatch;;PC;Joué;4;;;POSSEDE;24/05/2016;24/05/2016;24/05/2016;Blizzard Entertainment;Blizzard Entertainment;;16.1382;123.0;FPS;MMO
Oxenfree;Oxenfree;;PC;En cours;0;;;POSSEDE;15/01/2016;15/01/2016;15/01/2016;Night School Studio;Night School Studio;;17.3529;17.0;Aventure Narrative;
Persona 4: Golden;Persona 4: Golden;;PC;En cours;27;2025-12-05;0000-00-00;POSSEDE;13/06/2020;13/06/2020;13/06/2020;Atlus;Atlus;;17.1429;7.0;RPG;
Persona 5 Royal;Persona 5 Royal;;Nintendo Switch;Fini;75;;2023-00-00;POSSEDE;21/10/2022;21/10/2022;21/10/2022;Atlus;Atlus;18.0;17.8333;6.0;RPG;
Persona 5 Scramble: The Phantom Strikers (Persona 5 Strikers);Persona 5 Scramble: The Phantom Strikers;Persona 5 Strikers;Nintendo Switch;En cours;0;;;POSSEDE;23/02/2021;23/02/2021;20/02/2020;Atlus;Atlus;;17.3333;3.0;Action-RPG;
Gyakuten Saiban (Phoenix Wright : Ace Attorney);Gyakuten Saiban;Phoenix Wright : Ace Attorney;Nintendo DS;Fini;0;;;POSSEDE;31/03/2006;11/10/2005;15/09/2005;Capcom;Capcom;16.0;17.2113;71.0;Aventure;Réflexion
Plague Inc: Evolved;Plague Inc: Evolved;;iOS;En cours;8;;;POSSEDE;;;;Ndemic Creations;Ndemic Creations;;14.6667;3.0;Stratégie;Simulation
Pokemon Koroshiamu (Pokémon Colosseum);Pokemon Koroshiamu;Pokémon Colosseum;GameCube;Fini;0;;;POSSEDE;14/05/2004;22/03/2004;21/11/2003;Nintendo;Nintendo;15.0;15.5405;37.0;RPG;Jeu de combat
Pokémon Fushigi no Dungeon Ao no Ky?jotai (Pokémon Donjon Mystère : Équipe de Secours Bleue);Pokémon Fushigi no Dungeon Ao no Ky?jotai;Pokémon Donjon Mystère : Équipe de Secours Bleue;Nintendo DS;Fini;76;;;POSSEDE;10/11/2006;18/09/2006;;Nintendo;Chunsoft;15.0;16.2778;36.0;RPG;Action
Pokemon Fushigi no Dungeon: Toki no Tankentai (Pokémon Donjon Mystère : Explorateurs du Temps);Pokemon Fushigi no Dungeon: Toki no Tankentai;Pokémon Donjon Mystère : Explorateurs du Temps;Nintendo DS;Fini;23;;;POSSEDE;;;;Nintendo;Chunsoft;17.0;16.7778;18.0;RPG;Action
Pokémon GO;Pokémon GO;;iOS;Joué;85;;;POSSEDE;24/07/2016;05/07/2016;22/07/2016;Niantic Labs;The Pkmn Company International;;14.8889;27.0;Aventure;
Pokémon Quest;Pokémon Quest;;Nintendo Switch;Joué;1;;;POSSEDE;30/05/2018;30/05/2018;30/05/2018;Nintendo;The Pkmn Company International;;12.9167;12.0;Action;RPG
Pocket Monsters Omega Ruby (Pokémon Rubis Omega);Pocket Monsters Omega Ruby;Pokémon Rubis Omega;Nintendo 3DS;Fini;53;;;POSSEDE;28/11/2014;21/11/2014;21/11/2014;Nintendo;Game Freak;16.0;16.7258;62.0;RPG;
Pokémon Shuffle;Pokémon Shuffle;;Nintendo 3DS;Joué;5;;;POSSEDE;18/02/2015;18/02/2015;;Nintendo;Nintendo;;13.7692;13.0;Puzzle-Game;
Pocket Monsters Sun (Pokémon Soleil);Pocket Monsters Sun;Pokémon Soleil;Nintendo 3DS;Joué;11;;;POSSEDE;23/11/2016;18/11/2016;18/11/2016;Nintendo;Game Freak;;14.9825;57.0;RPG;Aventure
Pocket Monsters Gin (Pokémon Version Argent);Pocket Monsters Gin;Pokémon Version Argent;GameBoy Color;Fini;0;;;POSSEDE;06/04/2001;14/10/2000;21/11/1999;Nintendo;Game Freak;18.0;17.2676;142.0;RPG;
Pocket Monsters White (Pokémon Version Blanche);Pocket Monsters White;Pokémon Version Blanche;Nintendo DS;Fini;39;;;POSSEDE;04/03/2011;06/03/2011;18/09/2010;Nintendo;Game Freak;16.0;15.5735;68.0;Aventure;RPG
Pocket Monsters Ao (Pokémon Version Bleue);Pocket Monsters Ao;Pokémon Version Bleue;GameBoy;Fini;0;;;POSSEDE;08/10/1999;30/09/1998;15/10/1996;Nintendo;Nintendo;17.0;17.2;155.0;RPG;
